Date,Open,High,Low,Close,Volume
2018-08-01,67167,72306,66887,70812,528159
2018-08-02,71278,71278,67821,69037,204663
2018-08-03,69503,70063,68288,68943,76194
2018-08-06,68942,69503,66794,67448,107353
2018-08-07,67541,69316,64084,68569,162689
2018-08-08,68755,71932,68475,69223,115551
2018-08-09,68288,68569,66794,68476,108645
2018-08-10,68475,69689,66980,68290,118876
2018-08-13,67821,67821,64458,64926,149966
2018-08-14,64271,66140,64271,64926,110796
2018-08-16,64365,65859,63337,65486,162654
2018-08-17,65486,68195,65393,67262,152343
2018-08-20,68102,68849,66887,67168,60567
2018-08-21,67634,69970,64365,68943,169294
2018-08-22,69316,70624,68755,68943,82990
2018-08-23,69409,70156,68475,69784,72386
2018-08-24,70063,72865,69223,71839,176210
2018-08-27,72772,73239,71932,71932,137640
2018-08-28,71932,72960,70531,70812,99151
2018-08-29,70810,72211,70810,71092,81705
2018-08-30,71091,72306,70437,70812,67568
2018-08-31,70997,76322,70904,74828,322760
2018-09-03,74828,75294,73800,74549,101003
2018-09-04,74547,78377,74547,77444,260021
2018-09-05,77817,78377,75482,76417,122678
2018-09-06,76416,77163,73987,75109,154601
2018-09-07,75108,76136,74361,74922,78828
2018-09-10,75668,75855,74361,75015,93098
2018-09-11,74267,76043,74174,74549,76749
2018-09-12,75201,77444,74828,76323,188105
2018-09-13,76696,77817,75948,77444,195501
2018-09-14,77537,77910,75855,76604,118667
2018-09-17,77350,78658,76696,77071,153954
2018-09-18,76043,77350,75762,77071,88584
2018-09-19,76136,76883,75108,76323,154521
2018-09-20,75668,78004,74267,74735,222177
2018-09-21,75294,75948,74454,75950,99153
2018-09-27,75575,76416,75015,75389,105831
2018-09-28,75575,75762,73800,74735,93446
2018-10-01,74267,74734,72865,73053,70475
2018-10-02,73053,73613,70343,70345,104974
2018-10-04,70343,72211,69316,70719,69425
2018-10-05,69596,71932,69223,69597,83130
2018-10-08,69035,70904,68755,69223,59572
2018-10-10,69223,70063,67354,67448,95607
2018-10-11,67448,67634,64365,64365,198736
2018-10-12,62870,68008,62870,68009,142215
2018-10-15,68195,68475,64925,65393,114713
2018-10-16,65393,67448,65393,66047,75911
2018-10-17,67261,67541,65486,66047,88151
2018-10-18,66326,66326,64365,64365,63685
2018-10-19,63524,65579,61936,65300,126711
2018-10-22,65859,65859,63897,65300,66652
2018-10-23,63150,64551,60814,61750,167926
2018-10-24,61842,62964,57919,58200,218658
2018-10-25,53061,59413,51379,58387,505004
2018-10-26,58946,59320,54649,55117,249788
2018-10-29,54929,56798,50819,51007,270484
2018-10-30,50445,52594,48203,52035,471821
2018-10-31,52500,52968,49324,49980,253633
2018-11-01,50258,54182,49978,51193,349876
2018-11-02,52407,53715,51660,53622,204885
2018-11-05,53622,54276,52781,53715,189525
2018-11-06,54462,54462,52314,53249,119180
2018-11-07,53528,53995,51940,52221,167012
2018-11-08,53341,53528,51847,51941,132097
2018-11-09,52314,52314,49324,50353,167930
2018-11-12,48484,48484,45213,45215,331232
2018-11-13,44093,47269,44093,46802,438177
2018-11-14,46802,49324,46101,47830,232014
2018-11-15,48857,49978,48016,49138,207271
2018-11-16,49511,61749,49511,59975,2042074
2018-11-19,60254,71932,58106,65019,2404342
2018-11-20,65486,68849,64084,64085,1032072
2018-11-21,62964,64551,60161,63057,852975
2018-11-22,63991,64178,60814,60816,347044
2018-11-23,60348,64739,60348,60442,724797
2018-11-26,60814,63711,60441,62404,446951
2018-11-27,64271,64551,61189,61283,446855
2018-11-28,62029,62776,60721,61096,265303
2018-11-29,63897,66140,60254,60442,612502
2018-11-30,61095,62217,60814,61843,221271
2018-12-03,63057,63243,61656,62124,240335
2018-12-04,61842,63243,61095,61563,235775
2018-12-05,60441,61095,59881,60349,182080
2018-12-06,60441,60721,57171,57172,194717
2018-12-07,57358,60441,57358,59227,236482
2018-12-10,58385,60628,57732,58948,211111
2018-12-11,57638,57732,54182,54276,528219
2018-12-12,54929,56611,54836,55958,197354
2018-12-13,56051,56051,54276,54837,214170
2018-12-14,54276,54929,52968,53622,181429
2018-12-17,55863,56330,52968,55584,314818
2018-12-18,55397,60254,54555,57733,429755
2018-12-19,58480,65205,58106,63432,919375
2018-12-20,62590,66513,62590,63899,765940
2018-12-21,64645,65766,63430,64085,296758
2018-12-24,63057,64084,61095,61189,469543
2018-12-26,59507,62776,59413,62778,851657
2018-12-27,65298,65298,58292,59134,751074
2018-12-28,59694,60721,58106,59321,211260
2019-01-02,60067,60348,56891,56893,207700
2019-01-03,55490,57732,55490,55678,181873
2019-01-04,55677,57919,55116,57920,289363
2019-01-07,60721,60721,57171,58013,269454
2019-01-08,58385,58385,56237,56798,148364
2019-01-09,57265,57638,55957,57079,138696
2019-01-10,57171,58106,56611,57079,132673
2019-01-11,57732,57732,56705,57452,93823
2019-01-14,57452,57452,56144,56238,143313
2019-01-15,56705,56891,55116,55304,187895
2019-01-16,55957,55957,53622,54464,186689
2019-01-17,54555,55490,53248,53249,189140
2019-01-18,53528,56051,53248,55865,259866
2019-01-21,56051,56051,54276,54837,120701
2019-01-22,55304,55677,54743,55397,94836
2019-01-23,54929,55490,54555,55211,67164
2019-01-24,55023,57171,54929,56798,213428
2019-01-25,57452,57452,56330,57172,139269
2019-01-28,58199,59413,57545,57826,186236
2019-01-29,57452,58106,56424,57452,101773
2019-01-30,57638,58666,57265,58200,115787
2019-01-31,58573,59320,58012,58761,168004
2019-02-01,59039,59134,58106,58200,88038
2019-02-07,58199,58760,57078,58294,87550
2019-02-08,57919,59134,57919,58106,81441
2019-02-11,58199,58946,58106,58667,93381
2019-02-12,58760,58946,57545,58294,87575
2019-02-13,58385,58760,57919,58480,80302
2019-02-14,58666,58760,57826,58480,79106
2019-02-15,58480,58946,57826,58106,76289
2019-02-18,58292,60254,58199,58854,160245
2019-02-19,58853,59600,58292,59227,120026
2019-02-20,59134,59320,58480,58480,79842
2019-02-21,58573,58853,56517,56986,156442
2019-02-22,57078,57265,56330,56612,107270
2019-02-25,55863,56798,55397,56051,127324
2019-02-26,56330,57732,56330,56519,112700
2019-02-27,57078,57171,56517,56705,47439
2019-02-28,56984,58292,55863,56612,215274
2019-03-04,57358,59413,57171,59321,267343
2019-03-05,59320,60628,58760,59695,168002
2019-03-06,60254,60441,57545,58200,190400
2019-03-07,58012,58480,56051,56893,119434
2019-03-08,56330,58199,56144,57640,118566
2019-03-11,56984,57826,56424,56986,73120
2019-03-12,57358,59600,57358,59508,275171
2019-03-13,59507,59881,58480,59321,97441
2019-03-14,59694,59787,57545,57546,142952
2019-03-15,57545,57732,56144,56519,155209
2019-03-18,56891,56984,56051,56332,89581
2019-03-19,56330,57171,56051,56144,118777
2019-03-20,56330,56611,55209,56238,101963
2019-03-21,56144,56424,55770,55958,75444
2019-03-22,56424,56424,55583,55678,67316
2019-03-25,55397,55583,54182,54276,100035
2019-03-26,53622,55023,52874,53622,122601
2019-03-27,53715,54089,51379,51381,199670
2019-03-28,50725,53061,50165,51100,142595
2019-03-29,51099,52221,50725,51754,96339
2019-04-01,51660,52500,51286,52221,74050
2019-04-02,52407,54182,52407,53622,127581
2019-04-03,53622,54369,52968,53996,82160
2019-04-04,53995,54369,53248,53715,52325
2019-04-05,53715,53995,53061,53436,40127
2019-04-08,53715,54276,53248,53996,54266
2019-04-09,54182,55116,53715,54650,149887
2019-04-10,54649,54743,53901,53996,126926
2019-04-11,54182,54649,54089,54464,58007
2019-04-12,54555,54743,53901,54557,52944
2019-04-15,54555,54649,53901,53903,65913
2019-04-16,53901,54649,53435,54464,61938
2019-04-17,54182,54649,53901,54089,41225
2019-04-18,54089,54089,52314,52502,87561
2019-04-19,52500,55677,52500,55211,225555
2019-04-22,55677,57171,55397,56238,204321
2019-04-23,56424,56798,55023,56238,117379
2019-04-24,56517,57078,55209,55678,86242
2019-04-25,56144,56237,54369,54743,74686
2019-04-26,54743,55397,54276,54650,63862
2019-04-29,55583,56330,54929,55865,79885
2019-04-30,55863,56424,54743,55491,65294
2019-05-02,55116,55490,54276,55397,66918
2019-05-03,55209,55397,54462,54557,47107
2019-05-07,54369,55770,53808,54930,80760
2019-05-08,54462,55490,53995,54183,57993
2019-05-09,54743,55116,52874,52875,125981
2019-05-10,52314,53435,50445,51381,121564
2019-05-13,50352,51753,49044,49045,104876
2019-05-14,47642,50165,47642,48858,93884
2019-05-15,49138,50819,49138,50820,72691
2019-05-16,50913,52033,50539,50539,77313
2019-05-17,52126,52221,50258,50353,60767
2019-05-20,50071,50632,48391,48765,80934
2019-05-21,46895,48110,46802,46990,185320
2019-05-22,47176,48484,47176,47830,85944
2019-05-23,47830,48296,46615,46802,82826
2019-05-24,46335,46988,45961,46709,105997
2019-05-27,46335,47269,44466,45682,114950
2019-05-28,45681,47736,45494,47737,120952
2019-05-29,47363,47736,46241,46663,76389
2019-05-30,47176,47269,45915,46663,67798
2019-05-31,46241,48016,46241,47737,83847
2019-06-03,47736,48296,46988,48111,52771
2019-06-04,47923,48484,47642,48111,59165
2019-06-05,48950,48950,47736,48204,54158
2019-06-07,49511,49511,48016,48111,43311
2019-06-10,48391,48391,47736,48298,34276
2019-06-11,48484,49231,48296,49138,81093
2019-06-12,48857,49324,48577,49231,41135
2019-06-13,49138,49511,48670,48952,126102
2019-06-14,49044,49044,47923,48111,39915
2019-06-17,47830,48577,47736,48298,36475
2019-06-18,48016,48857,47923,48017,53397
2019-06-19,48110,48857,48110,48298,44878
2019-06-20,48296,48764,48203,48578,44153
2019-06-21,48577,48857,47923,48111,44189
2019-06-24,48110,48296,47456,47457,30620
2019-06-25,47456,47923,46802,47363,53616
2019-06-26,46895,47642,46802,46990,48915
2019-06-27,46802,47363,45868,45962,111651
2019-06-28,46008,46381,44700,44887,164542
2019-07-01,45120,46101,44840,46055,121047
2019-07-02,46055,46148,44934,45028,64751
2019-07-03,45027,45401,44466,44794,80168
2019-07-04,44794,44934,42925,43767,110365
2019-07-05,43766,44840,43439,44841,67680
2019-07-08,44326,44933,43579,43626,59578
2019-07-09,43252,43859,38955,39656,330462
2019-07-10,39702,40964,39328,39563,128863
2019-07-11,39609,40776,39609,40450,75705
2019-07-12,40403,41150,40075,40124,67622
2019-07-15,40216,40403,38534,38816,86152
2019-07-16,38861,39656,38721,38816,105487
2019-07-17,39235,39235,37741,37974,123320
2019-07-18,37834,37834,36713,37181,131672
2019-07-19,36899,38160,36899,38022,106027
2019-07-22,38114,38814,37974,38162,59719
2019-07-23,37927,38581,37460,37741,48508
2019-07-24,38067,38160,37367,37367,53621
2019-07-25,37273,37787,36526,37181,83940
2019-07-26,37273,37881,36899,37508,118406
2019-07-29,37227,37367,35872,35873,101624
2019-07-30,35872,36245,34237,34238,319479
2019-07-31,33630,34517,31808,33537,327755
2019-08-01,33069,34424,32836,32837,145472
2019-08-02,31901,33303,31621,32229,208777
2019-08-05,31761,32182,28399,28399,444769
2019-08-06,26950,30267,26763,27885,575995
2019-08-07,28865,29379,28071,28727,233230
2019-08-08,29099,30033,29006,29988,150647
2019-08-09,30314,30594,29426,29847,163200
2019-08-12,29519,29846,28725,29287,129873
2019-08-13,29192,29613,28725,28867,140914
2019-08-14,29800,29893,28959,29053,135010
2019-08-16,28865,29192,28585,28773,107654
2019-08-19,29332,29332,28585,28820,83357
2019-08-20,28678,29660,28678,29567,91907
2019-08-21,29567,30547,29192,30174,150298
2019-08-22,30407,30594,29613,29660,107927
2019-08-23,29426,29660,29099,29193,79137
2019-08-26,28492,28632,27091,27091,238149
2019-08-27,27557,28492,27464,28166,250820
2019-08-28,28071,30547,27838,30361,241117
2019-08-29,30407,31201,29846,30782,230850
2019-08-30,31668,31715,30547,30921,140646
2019-09-02,30780,31341,30126,31109,125818
2019-09-03,31014,31715,30874,31202,100403
2019-09-04,30874,32275,30874,31529,114800
2019-09-05,32135,32182,31061,31156,134048
2019-09-06,31247,31482,30874,31482,53822
2019-09-09,31715,31761,30874,31156,74387
2019-09-10,30968,31435,30874,30968,54128
2019-09-11,31247,32135,31061,31529,161071
2019-09-16,31668,32929,31014,32837,170953
2019-09-17,32836,37087,32369,34892,490365
2019-09-18,34984,36385,34751,35079,233976
2019-09-19,35171,36012,34330,34658,165549
2019-09-20,34611,35685,34611,35499,120558
2019-09-23,36012,36059,34658,34939,151113
2019-09-24,34565,35358,33256,34565,112625
2019-09-25,34470,34984,33816,34332,116210
2019-09-26,34424,34984,33023,33631,155982
2019-09-27,33770,33816,32648,33444,123449
2019-09-30,33490,33537,32462,32743,95428
2019-10-01,33397,38908,32836,37601,1167348
2019-10-02,36713,38674,36432,36620,450353
2019-10-04,36666,37273,35638,35686,247449
2019-10-07,35826,39468,35638,38488,784153
2019-10-08,38628,38861,37180,37881,395366
2019-10-10,37693,38207,36899,36994,233652
2019-10-11,37227,37460,36339,36387,196501
2019-10-14,36946,37133,36152,36387,222433
2019-10-15,36385,37087,36339,36387,119444
2019-10-16,36759,38207,36759,37461,320196
2019-10-17,37646,38020,37039,37508,121963
2019-10-18,37693,37693,36526,36527,140672
2019-10-21,36573,36759,35919,36200,121029
2019-10-22,36526,38114,35966,37555,432342
2019-10-23,37787,39095,37787,38348,567620
2019-10-24,37367,38581,36480,38162,382953
2019-10-25,38207,38674,37460,37788,179178
2019-10-28,37646,38300,37553,37928,147146
2019-10-29,38300,38721,38067,38488,269605
2019-10-30,38861,38861,37646,37741,161088
2019-10-31,37787,38254,37367,37367,112923
2019-11-01,37367,38021,36946,37134,98429
2019-11-04,37553,38254,37413,38255,139589
2019-11-05,38254,38348,37553,38302,107142
2019-11-06,38581,38581,37741,37881,100762
2019-11-07,38768,39515,37320,37415,276480
2019-11-08,37553,37881,35778,36059,329007
2019-11-11,36339,36432,35171,36013,138540
2019-11-12,36059,36619,36059,36387,104595
2019-11-13,35966,36526,35405,35452,133134
2019-11-14,35638,36480,35591,36106,150417
2019-11-15,36526,36526,35826,36387,89019
2019-11-18,36619,36619,36105,36387,70577
2019-11-19,36339,36432,35638,36154,86945
2019-11-20,35966,36480,35685,36013,97889
2019-11-21,36059,36292,32696,34939,183546
2019-11-22,34611,35265,33770,34098,181730
2019-11-25,34051,35685,34051,34425,222069
2019-11-26,35731,36059,34565,34658,1574028
2019-11-27,35498,35591,34237,34892,237542
2019-11-28,34844,35265,33490,33537,162999
2019-11-29,33583,33910,32789,33117,116094
2019-12-02,33162,34470,33162,33678,86270
2019-12-03,33209,33630,32976,33304,80958
2019-12-04,33303,33676,32836,32976,99370
2019-12-05,33116,33583,33023,33117,113693
2019-12-06,33630,33630,32976,33164,84832
2019-12-09,33209,33209,32089,32183,122662
2019-12-10,32182,32696,32135,32697,64610
2019-12-11,32462,33116,32369,32743,102668
2019-12-12,32929,35124,32929,34612,280566
2019-12-13,34844,35872,34377,35032,184573
2019-12-16,35031,35077,34004,34144,139056
2019-12-17,34190,35405,34004,35405,167703
2019-12-18,35685,36012,35171,35405,112743
2019-12-19,35405,36245,35358,35966,173788
2019-12-20,36152,37881,36152,37367,358270
2019-12-23,37834,40310,37741,39470,556216
2019-12-24,40075,40450,39048,39703,337948
2019-12-26,40075,41478,40075,41478,586212
2019-12-27,41232,41674,39614,40056,484793
2019-12-30,40350,40350,38536,39027,310694
2020-01-02,39075,39369,37800,38929,220447
2020-01-03,39320,39516,38144,38193,208250
2020-01-06,37359,37751,36771,36820,187466
2020-01-07,36967,38536,36967,38242,226425
2020-01-08,37555,37947,36428,36428,245153
2020-01-09,37506,38046,37212,37605,129298
2020-01-10,37849,38046,37163,37703,141442
2020-01-13,38389,38928,38144,38144,164662
2020-01-14,38144,38634,37653,37752,140859
2020-01-15,37751,37898,37310,37311,88114
2020-01-16,37653,47508,37261,44518,8482779
2020-01-17,47312,48538,41919,42311,3924174
2020-01-20,42311,43144,40840,41086,854900
2020-01-21,41085,41723,39909,40203,527066
2020-01-22,39909,41674,39909,41380,545346
2020-01-23,41379,41527,40546,41135,283521
2020-01-28,39712,40497,39516,39517,316325
2020-01-29,40007,41674,39614,40694,409170
2020-01-30,41085,42556,40693,41037,631639
2020-01-31,41625,42654,40840,41135,491558
2020-02-03,40595,41478,39663,41135,312908
2020-02-04,41625,42017,40595,41037,339579
2020-02-05,41674,41723,40497,40890,204180
2020-02-06,41134,42850,41134,42508,605192
2020-02-07,42850,42850,41821,42262,254640
2020-02-10,42311,43635,41870,43243,407756
2020-02-11,43586,43929,42703,43145,353159
2020-02-12,43193,43390,42360,42900,198612
2020-02-13,43095,43880,42850,42949,491771
2020-02-14,42850,43341,42507,42998,243455
2020-02-17,43144,44762,43144,44224,741544
2020-02-18,43390,44174,43046,43292,421327
2020-02-19,43635,43831,42066,42262,259931
2020-02-20,42164,42899,41576,42753,248786
2020-02-21,41968,42605,41134,41135,239005
2020-02-24,39320,40546,38438,38781,378591
2020-02-25,38781,40252,38634,40007,298426
2020-02-26,39516,40791,38928,40301,261454
2020-02-27,40693,40889,38879,39174,214386
2020-02-28,39173,40399,38732,39125,347286
2020-03-02,39516,39811,37996,39811,245719
2020-03-03,40693,40693,39271,39272,186544
2020-03-04,38879,39909,38830,39713,124675
2020-03-05,40252,41870,39712,41331,314674
2020-03-06,40938,41478,40105,40497,195717
2020-03-09,39762,41379,39516,39517,287918
2020-03-10,38781,40203,38340,40056,255589
2020-03-11,40350,40448,38634,38781,203418
