Date,Open,High,Low,Close,Volume
2020-03-12,38340,39418,37457,38781,465261
2020-03-13,37653,38732,34859,37016,536188
2020-03-16,37947,38928,35300,35300,296460
2020-03-17,33535,37016,33241,36379,394928
2020-03-18,36673,37261,33829,33830,270538
2020-03-19,35349,35790,29024,29466,598016
2020-03-20,30593,33633,30005,33437,442031
2020-03-23,31868,43439,31378,43292,5122043
2020-03-24,45792,56186,45694,56187,7439307
2020-03-25,60501,69228,57559,59128,8986276
2020-03-26,61481,74425,55598,63149,12294824
2020-03-27,65894,65894,59128,61089,1028948
2020-03-30,61089,66678,61089,65208,717750
2020-03-31,66776,78347,66776,78347,1382463
2020-04-01,73542,73542,64227,64227,881582
2020-04-02,59324,69522,56872,67365,823057
2020-04-03,69228,70600,65894,67463,499232
2020-04-06,69522,71091,65011,67659,1270285
2020-04-07,67659,67757,61971,65306,1145781
2020-04-08,64619,64619,62069,62560,610349
2020-04-09,63246,69522,62462,65012,1527290
2020-04-10,67561,68247,62854,65698,1001655
2020-04-13,65894,80406,64913,75210,9749122
2020-04-14,76974,77464,71091,73052,2892078
2020-04-16,71483,73836,70306,72170,875988
2020-04-17,72071,72561,68247,69522,1241374
2020-04-20,68737,75601,67364,70209,1484404
2020-04-21,69718,74327,67561,70895,1995966
2020-04-22,69522,72758,69424,71189,1071015
2020-04-23,72463,72561,70698,71189,535655
2020-04-24,71777,73248,70306,70993,921995
2020-04-27,72071,72169,70796,71189,427394
2020-04-28,70993,71483,69228,70013,468893
2020-04-29,70110,70502,68737,69228,377812
2020-05-04,69031,73542,68149,70503,1195607
2020-05-06,72365,72365,69620,70895,404911
2020-05-07,70698,71581,70404,70601,268126
2020-05-08,71287,72856,70600,71876,792786
2020-05-11,73444,73836,72071,73150,756171
2020-05-12,73346,82563,73150,75700,5418564
2020-05-13,76484,83348,76288,83348,4749161
2020-05-14,81975,83642,80406,82858,2236386
2020-05-15,83348,88545,80896,86094,3171485
2020-05-18,87662,90016,81877,82760,2172205
2020-05-19,82857,83740,78935,81975,1324032
2020-05-20,82759,84721,82465,82662,639880
2020-05-21,83152,84721,81975,84329,556903
2020-05-22,84819,85113,82956,84329,588067
2020-05-25,85407,86682,84230,86094,655193
2020-05-26,86780,88054,85505,86976,682185
2020-05-27,85309,85995,83250,83446,769919
2020-05-28,83740,85309,81387,84623,650519
2020-05-29,85309,89918,84721,89918,2146925
2020-06-01,88937,115118,88054,110804,9657621
2020-06-02,111686,114726,108941,111687,3183611
2020-06-03,119335,139730,117275,120610,9493647
2020-06-04,127964,131003,120903,128062,3524536
2020-06-05,125708,129729,124826,127964,1835501
2020-06-08,127179,128454,122668,124630,1460611
2020-06-09,124434,133553,121884,132965,3801235
2020-06-10,131396,133651,128552,131592,1786203
2020-06-11,135808,137867,129729,131102,2303195
2020-06-12,123551,136985,123061,132377,1994617
2020-06-15,133357,134533,118746,121885,1410873
2020-06-16,126493,141103,125512,138554,4017851
2020-06-17,138063,140221,131690,135416,1527846
2020-06-18,137083,138260,132964,133749,769206
2020-06-19,134631,140123,130219,134730,1206384
2020-06-22,134828,140123,133651,137868,1232018
2020-06-23,140711,141692,136200,136887,2194890
2020-06-24,137965,139240,133847,133946,974427
2020-06-25,131494,136789,131396,133651,662319
2020-06-26,134926,135220,129532,131004,485631
2020-06-29,131592,133161,126591,126591,582898
2020-06-30,128454,128454,120707,124434,932206
2020-07-01,125120,125316,114726,118649,712491
2020-07-02,118648,124139,118648,121394,545157
2020-07-03,122080,122178,116785,121492,491406
2020-07-06,121492,124041,120609,120708,335565
2020-07-07,120315,123747,119237,120708,410858
2020-07-08,123355,123453,120021,120806,253374
2020-07-09,123551,137279,123453,129729,2446718
2020-07-10,132670,133847,127473,131592,747495
2020-07-13,132376,134828,130317,133946,671957
2020-07-14,133945,135514,131396,132180,476621
2020-07-15,133455,133847,128552,130219,456041
2020-07-16,128748,131003,127473,129043,329167
2020-07-17,130905,132376,128160,131396,495234
2020-07-20,133357,133553,127179,127376,571258
2020-07-21,127767,129238,124728,125709,519250
2020-07-22,124728,125806,121198,125317,543819
2020-07-23,125316,125316,122668,123944,341107
2020-07-24,122767,131297,121786,124238,705967
2020-07-27,124237,124532,121590,121590,342763
2020-07-28,123551,123747,120609,120904,296015
2020-07-29,119727,120903,114530,115903,633157
2020-07-30,115903,127375,110804,115707,2171253
2020-07-31,115805,118942,115314,115413,326941
2020-08-03,113843,117373,110804,116001,541146
2020-08-04,116785,118648,115805,116295,306572
2020-08-05,116295,123551,116197,121786,883267
2020-08-06,123257,123257,119237,119531,387520
2020-08-07,120119,121492,118746,120021,426920
2020-08-10,121198,122178,117668,117962,470323
2020-08-11,118060,118844,116295,116589,312082
2020-08-12,116393,116491,111980,112079,389969
2020-08-13,113059,120511,113059,115021,839276
2020-08-14,115412,115706,109823,110510,380849
2020-08-18,110706,113157,105901,106980,367050
2020-08-19,110509,111294,106391,107568,241719
2020-08-20,107764,115314,106881,108941,806756
2020-08-21,110117,111000,103940,106686,356081
2020-08-24,107568,110608,105901,110020,290147
2020-08-25,110804,111294,108058,110412,197158
2020-08-26,112961,119138,111980,113844,859121
2020-08-27,114432,114432,109921,110412,335106
2020-08-28,111392,113255,110117,110804,267271
2020-08-31,110608,111392,107470,108941,306203
2020-09-01,107666,115706,107666,110706,400885
2020-09-02,110706,112667,109823,110706,187128
2020-09-03,111294,111392,109431,110020,199029
2020-09-04,106881,108352,106881,107666,219355
2020-09-07,107764,118452,106391,117178,1211377
2020-09-08,114432,121296,111588,118649,2004001
2020-09-09,122570,133455,114922,114923,3253953
2020-09-10,115608,124041,113353,121394,2045459
2020-09-11,119923,128454,116687,119335,1618979
2020-09-14,119531,119923,116785,116884,411268
2020-09-15,117275,119040,116491,116688,365712
2020-09-16,117471,121002,116393,116688,480271
2020-09-17,116883,118648,114922,114923,472075
2020-09-18,122080,124434,116295,117962,1155013
2020-09-21,116981,119040,113255,113648,379434
2020-09-22,112471,115510,107960,108353,486691
2020-09-23,109333,111000,102959,108059,442717
2020-09-24,105803,107372,99821,99822,475445
2020-09-25,100017,104920,99919,101293,626044
2020-09-28,116981,121100,106881,108059,1798944
2020-09-29,108941,112078,106391,111196,493960
2020-10-05,111392,111588,108450,110020,293715
2020-10-06,110117,114726,109529,111785,478890
2020-10-07,111784,112274,110804,111294,203123
2020-10-08,112078,114726,111098,111883,319374
2020-10-12,113451,114726,111490,114726,343587
2020-10-13,115020,115118,113059,113354,205512
2020-10-14,112373,112765,109529,109922,217371
2020-10-15,108842,110902,106587,106588,207501
2020-10-16,106685,108548,104920,106195,169294
2020-10-19,106195,109039,105901,105901,188931
2020-10-20,103940,105312,100704,103156,261443
2020-10-21,102273,104136,101096,103156,174284
2020-10-22,102077,103351,100017,100312,193403
2020-10-23,100508,102077,98547,100312,205658
2020-10-26,101979,106195,101096,101685,401530
2020-10-27,100998,104822,100508,103156,237878
2020-10-28,103842,106685,102861,106686,168082
2020-10-29,104920,112078,104920,111785,404389
2020-10-30,111784,111784,106685,106686,253134
2020-11-02,106979,109823,106783,108549,138093
2020-11-03,109921,112667,109431,111392,271322
2020-11-04,112765,114236,110215,112471,318226
2020-11-05,113353,113549,111686,112275,205082
2020-11-06,112863,115706,111784,111883,388449
2020-11-09,112373,114236,112373,112961,212246
2020-11-10,113941,114039,109627,110020,256449
2020-11-11,109529,128454,109529,126689,4417198
2020-11-12,124532,125414,120021,122375,1060582
2020-11-13,121394,123943,116589,120414,799310
2020-11-16,120413,122570,119237,119727,350731
2020-11-17,118942,125904,116883,122277,907640
2020-11-18,122668,124924,120511,122963,518020
2020-11-19,126199,130709,124532,126101,1179897
2020-11-20,126100,129434,125414,128356,599674
2020-11-23,130513,137769,129434,133063,1784965
2020-11-24,134337,135318,131199,134632,725233
2020-11-25,137769,174933,136691,168658,11489403
2020-11-26,174835,191995,165323,183366,10822941
2020-11-27,183170,185621,180522,185131,2409469
2020-11-30,185033,195525,185033,185621,836953
2020-12-01,188268,190033,183366,190034,486655
2020-12-02,194544,205919,191014,201016,901097
2020-12-03,196897,239846,196211,232394,5027374
2020-12-04,229452,239258,227687,233963,3052254
2020-12-07,235140,239062,213861,232198,3497202
2020-12-08,223569,229452,199055,200526,3008096
2020-12-09,201114,210429,190524,205625,2122535
2020-12-10,200526,224648,199741,221118,2589945
2020-12-11,224746,227393,217391,218078,1039226
2020-12-14,223863,233767,219254,227492,2243434
2020-12-15,231119,240239,217980,235336,3709700
2020-12-16,238277,238572,227687,228963,1514194
2020-12-17,224353,234845,223569,229453,1185680
2020-12-18,231904,239160,229256,237788,1721354
2020-12-21,240239,247887,235434,239258,2395452
2020-12-22,237983,239258,228766,229453,1175638
2020-12-23,234159,241709,228570,230629,2236508
2020-12-24,233178,239650,225922,235336,1600327
2020-12-28,240631,268871,237297,252300,5785386
2020-12-29,259800,261300,248000,250100,2567907
2020-12-30,248200,248200,234500,238600,1690965
2021-01-04,228000,230700,216200,218300,1724617
2021-01-05,219100,225900,213400,218400,960322
2021-01-06,218000,220400,214200,214200,567075
2021-01-07,215000,218700,210700,215700,635270
2021-01-08,217800,222400,212500,220900,880896
2021-01-11,225200,230000,217700,222400,1108586
2021-01-12,225900,229300,214800,224000,839203
2021-01-13,221700,239800,219000,229700,2150842
2021-01-14,216300,225000,206700,207100,1733651
2021-01-15,203000,203100,185700,187400,1784957
2021-01-18,185500,199800,170000,179500,1573778
2021-01-19,177200,183900,168800,181700,1367507
2021-01-20,183800,187600,180200,180800,544062
2021-01-21,181500,183000,177800,180600,439806
2021-01-22,181300,181500,177100,178000,342157
2021-01-25,179600,184300,178700,184300,355397
2021-01-26,189700,199800,186200,188000,965525
2021-01-27,191200,199100,185500,193700,784646
2021-01-28,188100,197800,185000,186600,620714
2021-01-29,186600,188700,175000,175000,489135
2021-02-01,176000,191500,176000,187300,960840
2021-02-02,189500,189500,179000,181000,418914
2021-02-03,182900,182900,175500,178300,373337
2021-02-04,177900,181200,174000,179000,305135
2021-02-05,181000,193000,179000,180500,1449047
2021-02-08,184000,184400,177200,177400,335460
2021-02-09,177800,178500,173000,173000,299704
2021-02-10,171500,174000,170200,172600,211703
2021-02-15,175100,176500,172600,172600,205481
2021-02-16,173400,173400,166700,166800,393154
2021-02-17,166800,171300,162100,167400,429598
2021-02-18,167400,170600,162700,162700,221480
2021-02-19,161500,165700,158600,162300,248949
2021-02-22,162700,164800,158300,158500,237744
2021-02-23,158500,159200,152200,152200,368693
2021-02-24,150000,156500,146500,146800,470275
2021-02-25,150100,162100,148900,161500,576631
2021-02-26,157400,158300,150000,153700,483586
2021-03-02,156400,160200,151400,154100,239730
2021-03-03,154200,159700,153100,158000,237875
2021-03-04,158800,162800,155500,161400,282322
2021-03-05,161100,161200,156000,157900,190808
2021-03-08,159700,159700,151500,152300,155497
2021-03-09,150600,152000,144400,147900,268016
2021-03-10,150500,151900,144000,144100,170033
2021-03-11,144800,149600,143600,147700,149736
2021-03-12,149600,152800,148200,151400,120194
2021-03-15,151400,151400,148300,148300,93764
2021-03-16,149300,153800,148200,152700,157392
2021-03-17,153000,153900,148900,150700,131273
2021-03-18,151300,154000,150200,150600,131271
2021-03-19,148500,149700,146800,148600,116944
2021-03-22,150100,151400,146500,148800,167565
2021-03-23,151000,155300,147400,147700,266734
2021-03-24,148000,150700,146900,149300,158735
2021-03-25,149300,150900,147700,150500,176169
2021-03-26,151700,153000,148100,151500,253603
2021-03-29,160000,160600,153600,153900,455519
2021-03-30,153900,153900,150400,150500,142304
2021-03-31,151600,153200,150000,150000,122066
2021-04-01,150000,152200,147800,150700,132879
2021-04-02,150600,151500,148200,149100,103198
2021-04-05,149200,149400,145300,145300,138443
2021-04-06,145300,146700,143000,143000,139756
2021-04-07,143100,145500,142700,142800,106308
2021-04-08,142800,144000,141000,143500,132208
2021-04-09,144500,146200,143700,143700,116166
2021-04-12,144200,146000,142800,146000,106314
2021-04-13,147600,156300,144600,154100,410784
2021-04-14,155600,158500,153400,156100,280264
2021-04-15,156400,158300,153500,155200,188143
2021-04-16,156200,156700,153700,156000,151511
2021-04-19,156100,161200,153800,160400,294881
2021-04-20,159800,160400,154200,154800,264457
2021-04-21,153000,154000,149100,149100,248052
2021-04-22,149500,150900,147200,147700,171152
2021-04-23,145300,149400,145300,147500,132141
2021-04-26,147500,147700,144700,145400,166589
2021-04-27,145300,145800,142000,142200,204910
2021-04-28,141500,145600,138100,138300,236148
2021-04-29,138400,142300,134500,136100,283305
2021-04-30,136200,137400,132200,133000,249984
2021-05-03,131900,134000,126200,126300,353259
2021-05-04,123900,131300,123600,130100,286301
2021-05-06,129100,130100,125800,127400,204887
2021-05-07,127400,133200,127400,131800,242147
2021-05-10,134900,138600,132900,138300,235800
2021-05-11,138300,138400,133700,135000,186321
2021-05-12,135000,138300,130100,130300,203341
2021-05-13,129000,132400,128200,129000,150602
2021-05-14,129000,133500,128000,132200,149408
2021-05-17,135800,139600,131700,132600,277989
2021-05-18,131000,134800,130000,134200,119874
2021-05-20,134500,135600,132300,135600,102602
2021-05-21,136000,138300,133600,133700,125153
2021-05-24,133700,133800,130800,130800,97245
2021-05-25,131900,137000,130000,136300,174560
2021-05-26,135500,136800,134000,134300,96691
2021-05-27,135000,135400,131500,133500,160663
2021-05-28,134200,139500,133100,138100,245666
2021-05-31,138500,140500,138300,139300,123793
2021-06-01,139600,140200,137800,139000,84983
2021-06-02,139900,139900,135400,136000,136868
2021-06-03,135600,137800,134600,136700,94700
2021-06-04,137900,138700,134200,137100,128124
2021-06-07,137200,138600,134600,135400,99510
2021-06-08,135500,141900,135500,141000,262004
2021-06-09,141300,142000,135000,135800,292524
2021-06-10,136700,139200,135300,137700,221213
2021-06-11,139000,141800,136800,138800,181280
2021-06-14,143300,159100,140200,156600,2171933
2021-06-15,157100,157200,149000,150300,688474
2021-06-16,150300,150400,146700,148100,253413
2021-06-17,148100,152000,148000,149500,275101
2021-06-18,149900,155400,149900,154700,449606
2021-06-21,154700,169400,153700,166700,1148470
2021-06-22,166600,168900,161500,166700,559195
2021-06-23,167800,179700,167700,170500,939335
2021-06-24,174600,176500,165500,170800,543719
2021-06-25,171200,172100,154100,155600,1068835
2021-06-28,158800,159900,155300,155500,477476
2021-06-29,155100,156800,153700,155100,231516
2021-06-30,155000,161500,154400,157200,337314
2021-07-01,158900,164300,156200,162700,339504
2021-07-02,162700,165500,161100,162700,208029
2021-07-05,163000,169500,163000,167900,407123
2021-07-06,167700,167700,163400,164800,208762
2021-07-07,166300,169000,164800,166400,223534
2021-07-08,167600,168400,160700,163000,317226
2021-07-09,161200,162400,157000,160600,292962
2021-07-12,163500,169500,162700,164000,341679
2021-07-13,165700,166300,161100,161400,256170
2021-07-14,161200,161200,155600,155600,409378
2021-07-15,155600,159300,155100,157300,290404
2021-07-16,156000,164500,153500,157700,651500
2021-07-19,158800,159500,151500,152400,319907
2021-07-20,154500,158000,152900,152900,433970
2021-07-21,154300,154400,148700,149000,275283
2021-07-22,150000,150100,147300,148300,171450
2021-07-23,147400,150200,147300,148000,138843
2021-07-26,148800,149000,145000,145700,148658
2021-07-27,146100,150900,144200,145200,211889
2021-07-28,145200,145800,142000,143900,144128
2021-07-29,143800,145300,143200,143600,88625
2021-07-30,144500,144500,138700,139000,225192
2021-08-02,138900,146000,138900,145700,243759
2021-08-03,145800,146700,143400,146000,120011
2021-08-04,146000,149900,145500,147200,165095
2021-08-05,147900,149400,145800,146200,115056
2021-08-06,147000,147600,144500,146400,120619
2021-08-09,145600,145600,141200,141300,204443
2021-08-10,141200,142800,140100,140200,169161
2021-08-11,141500,164500,141200,156200,3641738
2021-08-12,161000,166000,157000,161500,1383042
2021-08-13,163500,167700,159900,163500,971592
2021-08-17,161200,169500,161000,165000,815526
2021-08-18,166600,167900,159300,167300,615098
2021-08-19,166000,169500,161000,161600,506908
2021-08-20,163500,168300,159100,162000,685073
2021-08-23,163300,178700,163100,175300,1950907
2021-08-24,177200,177300,169500,172300,913867
2021-08-25,172200,172200,166000,171100,542915
2021-08-26,170700,174900,169100,169200,532140
