종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","서비스업","5990","10","0.17","280465547050"
"006840","AK홀딩스","KOSPI","기타금융","27500","0","0.00","364307927500"
"027410","BGF","KOSPI","기타금융","6380","-10","-0.16","610673126580"
"282330","BGF리테일","KOSPI","유통업","183000","2500","1.39","3162954798000"
"138930","BNK금융지주","KOSPI","기타금융","7880","0","0.00","2568369738480"
"001460","BYC","KOSPI","섬유의복","422500","12500","3.05","263899837500"
"001465","BYC우","KOSPI","섬유의복","171000","-3000","-1.72","36830835000"
"001040","CJ","KOSPI","기타금융","102500","1000","0.99","2990642295000"
"079160","CJ CGV","KOSPI","서비스업","31350","200","0.64","1162593996300"
"00104K","CJ4우(전환)","KOSPI","기타금융","85000","300","0.35","359253520000"
"000120","CJ대한통운","KOSPI","운수창고업","170000","1000","0.59","3878098480000"
"011150","CJ씨푸드","KOSPI","음식료품","4260","-10","-0.23","153065092980"
"011155","CJ씨푸드1우","KOSPI","음식료품","39150","0","0.00","7830000000"
"001045","CJ우","KOSPI","기타금융","62900","200","0.32","142168026700"
"097950","CJ제일제당","KOSPI","음식료품","443500","-3000","-0.67","6676531491000"
"097955","CJ제일제당 우","KOSPI","음식료품","202000","-2000","-0.98","268141466000"
"000590","CS홀딩스","KOSPI","기타금융","64600","100","0.16","74579537200"
"012030","DB","KOSPI","서비스업","1100","40","3.77","221291326300"
"016610","DB금융투자","KOSPI","증권","6840","40","0.59","290333300760"
"005830","DB손해보험","KOSPI","보험","59500","700","1.19","4212600000000"
"000990","DB하이텍","KOSPI","전기전자","59700","-500","-0.83","2650595703600"
"000995","DB하이텍1우","KOSPI","전기전자","113000","500","0.44","12691708000"
"139130","DGB금융지주","KOSPI","기타금융","9240","-10","-0.11","1562907496920"
"001530","DI동일","KOSPI","유통업","330000","-23000","-6.52","828516150000"
"000210","DL","KOSPI","기타금융","72400","-200","-0.28","1517206001600"
"001880","DL건설","KOSPI","건설업","32200","-100","-0.31","710115744800"
"000215","DL우","KOSPI","기타금융","43500","-50","-0.11","73346002500"
"375500","DL이앤씨","KOSPI","건설업","138000","-1000","-0.72","2671505844000"
"37550K","DL이앤씨우","KOSPI","건설업","78400","-600","-0.76","165728584000"
"004840","DRB동일","KOSPI","화학","6490","-10","-0.15","129345700000"
"155660","DSR","KOSPI","철강금속","6970","-10","-0.14","111520000000"
"069730","DSR제강","KOSPI","철강금속","6970","110","1.60","100368000000"
"017940","E1","KOSPI","유통업","55300","-400","-0.72","379358000000"
"365550","ESR켄달스퀘어리츠","KOSPI","서비스업","6600","-220","-3.23","945509400000"
"383220","F&F","KOSPI","섬유의복","732000","15000","2.09","5608155780000"
"007700","F&F홀딩스","KOSPI","섬유의복","45400","-850","-1.84","1775792261800"
"114090","GKL","KOSPI","서비스업","16150","500","3.19","998969070500"
"078930","GS","KOSPI","기타금융","42200","0","0.00","3921028951600"
"006360","GS건설","KOSPI","건설업","44750","100","0.22","3829771677500"
"001250","GS글로벌","KOSPI","유통업","2805","-10","-0.36","231507208020"
"007070","GS리테일","KOSPI","유통업","34450","150","0.44","3607532412900"
"078935","GS우","KOSPI","기타금융","36050","150","0.42","64342977300"
"012630","HDC","KOSPI","기타금융","11750","0","0.00","701965221750"
"039570","HDC아이콘트롤스","KOSPI","건설업","12550","-50","-0.40","206573000000"
"089470","HDC현대EP","KOSPI","화학","5950","480","8.78","189805000000"
"294870","HDC현대산업개발","KOSPI","건설업","29550","-350","-1.17","1947561601500"
"011200","HMM","KOSPI","운수창고업","40300","-1700","-4.05","16337317226100"
"082740","HSD엔진","KOSPI","기계","7450","-120","-1.59","348073282700"
"003560","IHQ","KOSPI","서비스업","1670","-35","-2.05","244213699160"
"175330","JB금융지주","KOSPI","기타금융","8200","-60","-0.73","1615259730800"
"234080","JW생명과학","KOSPI","의약품","17500","-150","-0.85","277104695000"
"001060","JW중외제약","KOSPI","의약품","28050","1100","4.08","604194924300"
"001067","JW중외제약2우B","KOSPI","의약품","64300","100","0.16","5981700400"
"001065","JW중외제약우","KOSPI","의약품","39600","0","0.00","7028445600"
"096760","JW홀딩스","KOSPI","기타금융","4125","5","0.12","282319875750"
"105560","KB금융","KOSPI","기타금융","53100","0","0.00","22079400552000"
"002380","KCC","KOSPI","화학","398000","13000","3.38","3536815458000"
"344820","KCC글라스","KOSPI","비금속광물","77300","700","0.91","1234520577600"
"009070","KCTC","KOSPI","운수창고업","7000","50","0.72","210000000000"
"009440","KC그린홀딩스","KOSPI","기타금융","5910","50","0.85","132590731800"
"119650","KC코트렐","KOSPI","기계","8170","-10","-0.12","143792000000"
"092220","KEC","KOSPI","전기전자","2195","-25","-1.13","256171733300"
"016380","KG동부제철","KOSPI","철강금속","15300","-50","-0.33","1530136124100"
"016385","KG동부제철우","KOSPI","철강금속","120000","500","0.42","6406200000"
"001390","KG케미칼","KOSPI","화학","33950","-150","-0.44","470753959200"
"033180","KH 필룩스","KOSPI","전기전자","3415","155","4.75","466933851560"
"001940","KISCO홀딩스","KOSPI","철강금속","22850","350","1.56","422185283000"
"025000","KPX케미칼","KOSPI","화학","60600","-300","-0.49","293304000000"
"092230","KPX홀딩스","KOSPI","화학","66700","300","0.45","281783888200"
"000040","KR모터스","KOSPI","운수장비","1130","0","0.00","108635225840"
"044450","KSS해운","KOSPI","운수창고업","11150","0","0.00","258522562000"
"030200","KT","KOSPI","통신업","32950","-500","-1.49","8603634073600"
"033780","KT&G","KOSPI","기타제조업","81800","0","0.00","11230526254600"
"030210","KTB투자증권","KOSPI","증권","7310","-90","-1.22","440896012520"
"058850","KTcs","KOSPI","서비스업","2915","5","0.17","124426775000"
"058860","KTis","KOSPI","서비스업","2715","0","0.00","94487430000"
"093050","LF","KOSPI","섬유의복","18600","-100","-0.53","543864000000"
"003550","LG","KOSPI","기타금융","93200","-1100","-1.17","14660452547600"
"034220","LG디스플레이","KOSPI","전기전자","20200","-350","-1.70","7227877140000"
"051900","LG생활건강","KOSPI","화학","1473000","11000","0.75","23005604181000"
"051905","LG생활건강우","KOSPI","화학","688000","1000","0.15","1444591536000"
"003555","LG우","KOSPI","기타금융","68700","-100","-0.15","207585294000"
"032640","LG유플러스","KOSPI","통신업","14350","-100","-0.69","6265373030350"
"011070","LG이노텍","KOSPI","전기전자","212000","-5500","-2.53","5017426684000"
"066570","LG전자","KOSPI","전기전자","139500","-1500","-1.06","22828870053000"
"066575","LG전자우","KOSPI","전기전자","68900","-900","-1.29","1184114848800"
"037560","LG헬로비전","KOSPI","서비스업","7730","-130","-1.65","598664266450"
"051910","LG화학","KOSPI","화학","711000","-10000","-1.39","50191155873000"
"051915","LG화학우","KOSPI","화학","332000","-1500","-0.45","2552681600000"
"079550","LIG넥스원","KOSPI","기계","51600","-800","-1.53","1135200000000"
"006260","LS","KOSPI","기타금융","66600","0","0.00","2144520000000"
"010120","LS ELECTRIC","KOSPI","전기전자","68400","400","0.59","2052000000000"
"000680","LS네트웍스","KOSPI","유통업","4110","180","4.58","323880395760"
"229640","LS전선아시아","KOSPI","기타금융","8470","-20","-0.24","259392725130"
"001120","LX인터내셔널","KOSPI","유통업","27650","-100","-0.36","1071714000000"
"108670","LX하우시스","KOSPI","화학","88900","1000","1.14","797225863000"
"108675","LX하우시스우","KOSPI","화학","40600","500","1.25","41912598000"
"383800","LX홀딩스","KOSPI","기타금융","9910","-20","-0.20","755941637900"
"38380K","LX홀딩스1우","KOSPI","기타금융","15200","-50","-0.33","22272332000"
"023150","MH에탄올","KOSPI","음식료품","9810","-110","-1.11","72383340060"
"035420","NAVER","KOSPI","서비스업","442500","-2500","-0.56","72686552287500"
"181710","NHN","KOSPI","서비스업","71000","-100","-0.14","1389116775000"
"005940","NH투자증권","KOSPI","증권","13300","0","0.00","3742738197100"
"005945","NH투자증권우","KOSPI","증권","11950","50","0.42","225508067600"
"338100","NH프라임리츠","KOSPI","서비스업","4800","-25","-0.52","89568000000"
"034310","NICE","KOSPI","서비스업","18550","-50","-0.27","702716665000"
"008260","NI스틸","KOSPI","철강금속","4655","80","1.75","133133544635"
"004250","NPC","KOSPI","화학","5660","90","1.62","207835200000"
"004255","NPC우","KOSPI","화학","3140","5","0.16","16579200000"
"010060","OCI","KOSPI","화학","129000","3000","2.38","3076568859000"
"178920","PI첨단소재","KOSPI","화학","61500","2000","3.36","1806028803000"
"005490","POSCO","KOSPI","철강금속","342500","5000","1.48","29861490987500"
"010950","S-Oil","KOSPI","화학","91700","-900","-0.97","10323842026400"
"010955","S-Oil우","KOSPI","화학","54800","0","0.00","220401599600"
"034120","SBS","KOSPI","서비스업","51800","2000","4.02","945483747600"
"101060","SBS미디어홀딩스","KOSPI","서비스업","2200","-5","-0.23","307771618000"
"005090","SGC에너지","KOSPI","전기가스업","48450","250","0.52","711100843800"
"001380","SG글로벌","KOSPI","운수장비","2615","-65","-2.43","117581233945"
"004060","SG세계물산","KOSPI","유통업","755","-9","-1.18","152830844800"
"001770","SHD","KOSPI","철강금속","31750","-550","-1.70","38572376500"
"002360","SH에너지화학","KOSPI","화학","1055","-5","-0.47","117246085150"
"009160","SIMPAC","KOSPI","기계","8700","800","10.13","569236789200"
"123700","SJM","KOSPI","운수장비","4690","-110","-2.29","73186971620"
"025530","SJM홀딩스","KOSPI","유통업","4055","60","1.50","60557402440"
"034730","SK","KOSPI","기타금융","262000","-1500","-0.57","18434397814000"
"011790","SKC","KOSPI","화학","144500","-11500","-7.37","5471969061000"
"018670","SK가스","KOSPI","유통업","118500","-1000","-0.84","1093783914000"
"001740","SK네트웍스","KOSPI","유통업","5510","-40","-0.72","1367513934970"
"001745","SK네트웍스우","KOSPI","유통업","107500","-500","-0.46","12217160000"
"006120","SK디스커버리","KOSPI","기타금융","48100","-550","-1.13","915720825500"
"006125","SK디스커버리우","KOSPI","기타금융","40250","0","0.00","54677813750"
"210980","SK디앤디","KOSPI","서비스업","38800","-550","-1.40","860978363200"
"068400","SK렌터카","KOSPI","서비스업","12950","250","1.97","612351628000"
"302440","SK바이오사이언스","KOSPI","의약품","307000","-1500","-0.49","23485500000000"
"326030","SK바이오팜","KOSPI","서비스업","122000","-2000","-1.61","9554216500000"
"361610","SK아이이테크놀로지","KOSPI","전기전자","209000","500","0.24","14901196728000"
"03473K","SK우","KOSPI","기타금융","245000","-1500","-0.61","138703075000"
"096770","SK이노베이션","KOSPI","화학","247500","3000","1.23","22885227090000"
"096775","SK이노베이션우","KOSPI","화학","156000","2000","1.30","194754456000"
"001510","SK증권","KOSPI","증권","965","21","2.22","456049515015"
"001515","SK증권우","KOSPI","증권","4300","-80","-1.83","16823810200"
"285130","SK케미칼","KOSPI","화학","272500","3500","1.30","3202255410000"
"28513K","SK케미칼우","KOSPI","화학","133500","2000","1.52","194732445000"
"017670","SK텔레콤","KOSPI","통신업","308000","-5000","-1.60","22194524044000"
"000660","SK하이닉스","KOSPI","전기전자","106500","-1500","-1.39","77532251872500"
"064960","SNT모티브","KOSPI","운수장비","55800","700","1.27","815970988800"
"100840","SNT에너지","KOSPI","기계","21600","700","3.35","162144957600"
"003570","SNT중공업","KOSPI","운수장비","10250","-150","-1.44","340840144250"
"036530","SNT홀딩스","KOSPI","기타금융","18700","0","0.00","304882668200"
"005610","SPC삼립","KOSPI","음식료품","81500","100","0.12","703264233500"
"011810","STX","KOSPI","유통업","4945","-20","-0.40","132863743500"
"077970","STX엔진","KOSPI","기계","11250","100","0.90","258850170000"
"071970","STX중공업","KOSPI","기계","5690","0","0.00","161402403440"
"002820","SUN&L","KOSPI","종이목재","5900","0","0.00","74387135100"
"084870","TBH글로벌","KOSPI","섬유의복","2995","40","1.35","62466172905"
"002710","TCC스틸","KOSPI","철강금속","8190","-110","-1.33","192465000000"
"002900","TYM","KOSPI","기계","2280","50","2.24","322311616320"
"024070","WISCOM","KOSPI","화학","4170","10","0.24","63911246460"
"037270","YG PLUS","KOSPI","서비스업","7660","-90","-1.16","485869280600"
"000500","가온전선","KOSPI","전기전자","31500","1100","3.62","131050930500"
"000860","강남제비스코","KOSPI","화학","26350","-450","-1.68","171275000000"
"035250","강원랜드","KOSPI","서비스업","28300","350","1.25","6054516150000"
"011420","갤럭시아에스엠","KOSPI","서비스업","2430","-70","-2.80","66945634920"
"002100","경농","KOSPI","화학","14650","-250","-1.68","286005723750"
"009450","경동나비엔","KOSPI","전기전자","68000","1400","2.10","925121640000"
"267290","경동도시가스","KOSPI","전기가스업","22900","0","0.00","135004797400"
"012320","경동인베스트","KOSPI","기타금융","37100","-200","-0.54","87742353300"
"000050","경방","KOSPI","유통업","13650","-50","-0.36","374218435500"
"214390","경보제약","KOSPI","의약품","11950","-200","-1.65","285686977000"
"012610","경인양행","KOSPI","화학","7080","80","1.14","294148264200"
"009140","경인전자","KOSPI","전기전자","29050","-150","-0.51","45631652850"
"013580","계룡건설","KOSPI","건설업","43200","-100","-0.23","385815182400"
"012200","계양전기","KOSPI","기계","4605","-70","-1.50","150123000000"
"012205","계양전기우","KOSPI","기계","7940","-60","-0.75","11116000000"
"002140","고려산업","KOSPI","음식료품","3720","10","0.27","92774661000"
"010130","고려아연","KOSPI","철강금속","517000","-4000","-0.77","9755790000000"
"002240","고려제강","KOSPI","철강금속","27500","150","0.55","632500000000"
"009290","광동제약","KOSPI","의약품","8420","-50","-0.59","441383565420"
"017040","광명전기","KOSPI","전기전자","3145","-15","-0.47","136296799175"
"017900","광전자","KOSPI","전기전자","2955","100","3.50","171223819665"
"037710","광주신세계","KOSPI","유통업","210500","2000","0.96","336800000000"
"030610","교보증권","KOSPI","증권","8510","0","0.00","550199548960"
"339770","교촌에프앤비","KOSPI","유통업","20500","900","4.59","512142070000"
"007690","국도화학","KOSPI","화학","75600","5300","7.54","560242569600"
"005320","국동","KOSPI","유통업","2520","-35","-1.37","135944607960"
"001140","국보","KOSPI","운수창고업","1400","-10","-0.71","85491757400"
"002720","국제약품","KOSPI","의약품","8140","-210","-2.51","156907372600"
"083420","그린케미칼","KOSPI","화학","11400","0","0.00","273600000000"
"014530","극동유화","KOSPI","화학","4300","0","0.00","149938506000"
"014280","금강공업","KOSPI","철강금속","8700","190","2.23","255165405900"
"014285","금강공업우","KOSPI","철강금속","15000","250","1.69","8848125000"
"008870","금비","KOSPI","비금속광물","74700","-400","-0.53","74700000000"
"001570","금양","KOSPI","화학","5720","-80","-1.38","274168843520"
"002990","금호건설","KOSPI","건설업","13050","-50","-0.38","478072708200"
"002995","금호건설우","KOSPI","건설업","33950","250","0.74","9922430700"
"011780","금호석유","KOSPI","화학","191500","-1000","-0.52","5834562826500"
"011785","금호석유우","KOSPI","화학","113000","0","0.00","341653918000"
"214330","금호에이치티","KOSPI","운수장비","2250","-15","-0.66","309623845500"
"001210","금호전기","KOSPI","전기전자","3640","40","1.11","59941703640"
"073240","금호타이어","KOSPI","화학","5930","-60","-1.00","1703453501910"
"092440","기신정기","KOSPI","기계","4575","60","1.33","133590000000"
"000270","기아","KOSPI","운수장비","83800","-2000","-2.33","33969448478600"
"024110","기업은행","KOSPI","은행","10350","-100","-0.96","7703511075450"
"013700","까뮤이앤씨","KOSPI","건설업","2375","-50","-2.06","107236665000"
"004540","깨끗한나라","KOSPI","종이목재","5310","-30","-0.56","197748079830"
"004545","깨끗한나라우","KOSPI","종이목재","24700","-450","-1.79","9044152000"
"001260","남광토건","KOSPI","건설업","14850","-350","-2.30","145959179850"
"008350","남선알미늄","KOSPI","철강금속","3975","-5","-0.13","437961882750"
"008355","남선알미우","KOSPI","철강금속","44050","-1400","-3.08","13562554500"
"004270","남성","KOSPI","유통업","3325","-40","-1.19","120405432000"
"003920","남양유업","KOSPI","음식료품","504000","-43000","-7.86","362880000000"
"003925","남양유업우","KOSPI","음식료품","265000","-20000","-7.02","44165430000"
"025860","남해화학","KOSPI","화학","10700","-200","-1.83","531563620100"
"005720","넥센","KOSPI","화학","5000","-10","-0.20","267719885000"
"005725","넥센우","KOSPI","화학","3680","20","0.55","13250208000"
"002350","넥센타이어","KOSPI","화학","8360","0","0.00","816503451720"
"002355","넥센타이어1우B","KOSPI","화학","3750","0","0.00","24375000000"
"003580","넥스트사이언스","KOSPI","광업","29450","350","1.20","1227058899650"
"251270","넷마블","KOSPI","서비스업","126000","-1500","-1.18","10830141252000"
"090350","노루페인트","KOSPI","화학","11400","150","1.33","228000000000"
"090355","노루페인트우","KOSPI","화학","24100","100","0.42","11161336600"
"000320","노루홀딩스","KOSPI","기타금융","13600","-100","-0.73","180759653600"
"000325","노루홀딩스우","KOSPI","기타금융","54000","-1400","-2.53","10003500000"
"006280","녹십자","KOSPI","의약품","377000","-6500","-1.69","4405824826000"
"005250","녹십자홀딩스","KOSPI","서비스업","33700","-150","-0.44","1584850677000"
"005257","녹십자홀딩스2우","KOSPI","서비스업","84000","-2700","-3.11","71063160000"
"004370","농심","KOSPI","음식료품","301500","-500","-0.17","1833916563000"
"072710","농심홀딩스","KOSPI","기타금융","76100","-200","-0.26","352935819000"
"058730","다스코","KOSPI","기계","5890","60","1.03","96007000000"
"023590","다우기술","KOSPI","서비스업","26550","350","1.34","1191208681350"
"145210","다이나믹디자인","KOSPI","기계","589","-13","-2.16","92831003035"
"019680","대교","KOSPI","서비스업","4330","-15","-0.35","366763340500"
"019685","대교우B","KOSPI","서비스업","3225","-10","-0.31","62652042750"
"006370","대구백화점","KOSPI","유통업","11250","50","0.45","121743123750"
"008060","대덕","KOSPI","기타금융","7570","0","0.00","256548435500"
"00806K","대덕1우","KOSPI","기타금융","11350","50","0.44","13760251950"
"353200","대덕전자","KOSPI","전기전자","18700","150","0.81","924096497500"
"35320K","대덕전자1우","KOSPI","전기전자","15100","-100","-0.66","31642336900"
"000490","대동","KOSPI","기계","11250","0","0.00","266942362500"
"008110","대동전자","KOSPI","전기전자","6790","-50","-0.73","71230135130"
"005750","대림B&Co","KOSPI","비금속광물","7710","-90","-1.15","128542970400"
"006570","대림통상","KOSPI","기계","4020","-85","-2.07","61204500000"
"001680","대상","KOSPI","음식료품","25150","-250","-0.98","871397828750"
"001685","대상우","KOSPI","음식료품","19150","-50","-0.26","26239770450"
"084690","대상홀딩스","KOSPI","기타금융","11050","-50","-0.45","400148544900"
"084695","대상홀딩스우","KOSPI","기타금융","12300","-100","-0.81","11235828600"
"128820","대성산업","KOSPI","유통업","4570","45","0.99","206726134460"
"117580","대성에너지","KOSPI","전기가스업","6270","-130","-2.03","172425000000"
"016710","대성홀딩스","KOSPI","서비스업","39300","0","0.00","632315738700"
"003540","대신증권","KOSPI","증권","19150","-50","-0.26","972310610000"
"003547","대신증권2우B","KOSPI","증권","16700","0","0.00","167000000000"
"003545","대신증권우","KOSPI","증권","17300","0","0.00","449800000000"
"009190","대양금속","KOSPI","철강금속","5760","110","1.95","178329530880"
"014160","대영포장","KOSPI","종이목재","2750","-30","-1.08","298085009750"
"047040","대우건설","KOSPI","건설업","7370","50","0.68","3063138842060"
"009320","대우부품","KOSPI","운수장비","2695","35","1.32","128406980625"
"042660","대우조선해양","KOSPI","운수장비","27000","-200","-0.74","2896848063000"
"003090","대웅","KOSPI","기타금융","35850","200","0.56","2084389983000"
"069620","대웅제약","KOSPI","의약품","164000","0","0.00","1900198300000"
"000430","대원강업","KOSPI","운수장비","4595","35","0.77","284890000000"
"006340","대원전선","KOSPI","전기전자","2370","115","5.10","168310211790"
"006345","대원전선우","KOSPI","전기전자","4075","0","0.00","10681390000"
"003220","대원제약","KOSPI","의약품","20500","-300","-1.44","435108871500"
"024890","대원화성","KOSPI","화학","3010","-170","-5.35","124159947520"
"002880","대유에이텍","KOSPI","운수장비","1340","-10","-0.74","149894513180"
"000300","대유플러스","KOSPI","전기전자","1495","-35","-2.29","180893167130"
"012800","대창","KOSPI","철강금속","2250","30","1.35","205066122750"
"015230","대창단조","KOSPI","운수장비","8190","-10","-0.12","117003281850"
"001070","대한방직","KOSPI","섬유의복","44050","550","1.26","233465000000"
"006650","대한유화","KOSPI","화학","230000","-1500","-0.65","1495000000000"
"001440","대한전선","KOSPI","전기전자","2515","-25","-0.98","2154029617635"
"084010","대한제강","KOSPI","철강금속","21900","-100","-0.45","539763474600"
"001790","대한제당","KOSPI","음식료품","3055","-10","-0.33","274023051900"
"001795","대한제당우","KOSPI","음식료품","3175","25","0.79","20582763000"
"001130","대한제분","KOSPI","음식료품","164500","-500","-0.30","278005000000"
"003490","대한항공","KOSPI","운수창고업","30800","-300","-0.96","10712881410000"
"003495","대한항공우","KOSPI","운수창고업","39200","-300","-0.76","43543124800"
"005880","대한해운","KOSPI","운수창고업","2945","-40","-1.34","939977619700"
"003830","대한화섬","KOSPI","화학","140000","-2500","-1.75","185920000000"
"016090","대현","KOSPI","섬유의복","2575","-25","-0.96","114026948250"
"069460","대호에이엘","KOSPI","철강금속","4130","-45","-1.08","202359658480"
"192080","더블유게임즈","KOSPI","서비스업","61500","-200","-0.32","1130031873000"
"012510","더존비즈온","KOSPI","서비스업","93000","3300","3.68","2821681473000"
"004830","덕성","KOSPI","화학","17000","-250","-1.45","266560000000"
"004835","덕성우","KOSPI","화학","22850","-500","-2.14","31807200000"
"024900","덕양산업","KOSPI","운수장비","3180","-30","-0.93","103556636400"
"145720","덴티움","KOSPI","의료정밀","89200","1700","1.94","987339636000"
"002150","도화엔지니어링","KOSPI","서비스업","8460","-40","-0.47","285271200000"
"001230","동국제강","KOSPI","철강금속","20150","-200","-0.98","1922969650550"
"023450","동남합성","KOSPI","화학","67100","500","0.75","242231000000"
"004140","동방","KOSPI","운수창고업","5340","-30","-0.56","213449230440"
"007590","동방아그로","KOSPI","화학","7490","-100","-1.32","101995651730"
"005960","동부건설","KOSPI","건설업","14200","100","0.71","322790551800"
"005965","동부건설우","KOSPI","건설업","48500","-1400","-2.81","10948002000"
"026960","동서","KOSPI","유통업","29050","100","0.35","2896285000000"
"002210","동성제약","KOSPI","의약품","10750","100","0.94","280585427500"
"102260","동성케미컬","KOSPI","서비스업","5810","90","1.57","288697319680"
"000640","동아쏘시오홀딩스","KOSPI","기타금융","116500","500","0.43","739484449000"
"170900","동아에스티","KOSPI","의약품","77900","600","0.78","657777317200"
"028100","동아지질","KOSPI","건설업","20700","-300","-1.43","238050000000"
"282690","동아타이어","KOSPI","화학","12800","-100","-0.78","175782592000"
"001520","동양","KOSPI","비금속광물","1810","5","0.28","432018154030"
"001527","동양2우B","KOSPI","비금속광물","17300","100","0.58","5338243700"
"001529","동양3우B","KOSPI","비금속광물","42100","-500","-1.17","3777296200"
"084670","동양고속","KOSPI","운수창고업","21850","50","0.23","63268182650"
"082640","동양생명","KOSPI","보험","5670","210","3.85","914903176950"
"001525","동양우","KOSPI","비금속광물","8600","-120","-1.38","5312486600"
"008970","동양철관","KOSPI","철강금속","1580","35","2.27","187838758200"
"092780","동양피스톤","KOSPI","운수장비","7280","-200","-2.67","95866388800"
"049770","동원F&B","KOSPI","음식료품","205500","-2500","-1.20","793049982000"
"018500","동원금속","KOSPI","운수장비","1035","10","0.98","48391355655"
