Date,Open,High,Low,Close,Volume
2020-07-28,101795,101795,98853,99834,1049861
2020-07-29,99539,100029,94832,95519,2700475
2020-07-30,94636,98264,91203,93754,4147178
2020-07-31,93753,95420,92674,92675,1224097
2020-08-03,91596,95616,89340,95617,2542456
2020-08-04,96401,96989,95028,95617,1294465
2020-08-05,95911,101795,95911,101207,2619777
2020-08-06,102481,102873,99441,100422,1570731
2020-08-07,100912,105129,99637,104639,2699421
2020-08-10,106012,107090,103462,105424,2475386
2020-08-11,105914,107581,104639,106306,1627579
2020-08-12,105129,105914,101599,101893,2269462
2020-08-13,102873,112288,102873,106110,7885722
2020-08-14,105423,106404,101108,102187,3196964
2020-08-18,102187,104835,97480,98265,2761663
2020-08-19,100422,100912,97774,97970,1615645
2020-08-20,97283,101991,97185,97872,2632026
2020-08-21,99833,99931,95322,97970,1648227
2020-08-24,98755,102285,97872,102285,1617353
2020-08-25,102579,102579,100029,101501,1150141
2020-08-26,103168,105129,101599,101697,1934011
2020-08-27,101697,101697,99147,99736,1183772
2020-08-28,100422,102481,99931,100030,1460605
2020-08-31,100226,101108,97872,98167,1326437
2020-09-01,98166,99245,97578,98069,911900
2020-09-02,98264,100226,98166,98461,893702
2020-09-03,99147,99147,97872,98559,801815
2020-09-04,95518,97578,95518,96892,1084584
2020-09-07,97087,100912,96107,100128,1690931
2020-09-08,99343,102383,97872,101109,2237519
2020-09-09,99833,102775,96695,96696,2326418
2020-09-10,97578,100520,96793,100128,2683903
2020-09-11,98755,100912,97087,98069,2140853
2020-09-14,98068,98362,96891,97284,834474
2020-09-15,97676,98755,97185,97774,695660
2020-09-16,98166,100422,97676,97774,1121046
2020-09-17,98362,98460,96107,96205,1174181
2020-09-18,98460,98558,96303,96499,940332
2020-09-21,96303,96793,91596,92381,1485733
2020-09-22,91497,94145,88653,88948,1683435
2020-09-23,89438,91105,85908,88360,1691806
2020-09-24,86790,88065,83456,83554,1750816
2020-09-25,83848,87575,83848,86006,1931132
2020-09-28,92576,93165,86006,86006,2696146
2020-09-29,86692,87281,84731,86006,1129484
2020-10-05,86104,88065,84142,86595,1106855
2020-10-06,86986,89536,86496,88360,1081909
2020-10-07,88261,89242,87379,88556,662793
2020-10-08,89144,91301,88555,88948,944933
2020-10-12,89732,90811,88653,90517,790649
2020-10-13,91301,91399,89340,89733,535463
2020-10-14,89340,89340,86790,86987,746460
2020-10-15,87084,88752,85711,86202,784027
2020-10-16,86006,87673,85319,86104,610346
2020-10-19,86790,89438,86790,87967,949117
2020-10-20,87281,87281,82965,85025,1492161
2020-10-21,85025,86300,83848,85908,667317
2020-10-22,85319,85711,82573,83064,761755
2020-10-23,83064,84240,81102,81691,1110009
2020-10-26,82279,84731,80318,81005,1040520
2020-10-27,79925,82965,79827,81593,794786
2020-10-28,82279,83848,81494,83652,526066
2020-10-29,82377,87673,82181,87477,1108251
2020-10-30,87182,87182,83064,83064,847143
2020-11-02,83750,84927,82573,83554,493606
2020-11-03,84240,87673,84240,87183,1036133
2020-11-04,88555,89536,86104,88948,1359794
2020-11-05,90124,90321,88457,89831,897502
2020-11-06,90321,91694,89242,89733,1066885
2020-11-09,90811,91497,90223,90517,809775
2020-11-10,90223,90223,87967,88556,978052
2020-11-11,88359,94832,88163,93165,2623713
2020-11-12,93263,93851,91792,92479,968190
2020-11-13,92380,93067,89830,91988,760675
2020-11-16,92674,93459,91988,92675,652961
2020-11-17,93067,94439,91497,92577,1011729
2020-11-18,92870,94832,92282,94146,909291
2020-11-19,96009,96597,94636,95813,1137609
2020-11-20,95420,97382,95322,96794,813998
2020-11-23,97872,99637,97382,97970,1292350
2020-11-24,98951,99539,96695,97872,935227
2020-11-25,99147,123566,98264,106012,23442556
2020-11-26,107875,110817,102971,107581,4752009
2020-11-27,110130,116505,108954,114936,6976252
2020-11-30,118368,126508,118074,119742,10033713
2020-12-01,123860,125723,119055,123566,4373742
2020-12-02,125233,127881,122389,127881,4789855
2020-12-03,126508,137197,125625,133275,6102861
2020-12-04,136413,148279,134353,146809,9010188
2020-12-07,158478,169070,147298,168482,10895573
2020-12-08,164264,169756,139943,140336,14369185
2020-12-09,143180,151810,135922,147103,11850887
2020-12-10,143180,154948,142297,153870,6699300
2020-12-11,161126,161813,155536,156027,3703449
2020-12-14,160145,162793,153084,158086,5073431
2020-12-15,160145,160342,149260,159165,6730500
2020-12-16,159851,159851,155046,155537,2414606
2020-12-17,152104,158478,151810,155733,2564161
2020-12-18,156517,160342,155438,159754,2796073
2020-12-21,163186,174954,161028,173483,8263141
2020-12-22,173287,175738,168187,169855,5208340
2020-12-23,173973,174169,166912,166913,4103100
2020-12-24,167010,169462,160832,164755,3948332
2020-12-28,166520,174463,154654,157400,11782710
2020-12-29,173000,173000,165900,167900,7476970
2020-12-30,166600,168000,160100,163000,4253671
2021-01-04,156600,156900,147900,151300,5524590
2021-01-05,152500,156700,148500,152300,3289906
2021-01-06,153100,154000,150300,150300,1761415
2021-01-07,151900,156500,149100,154700,2685377
2021-01-08,158000,163200,153800,162900,3423093
2021-01-11,167300,174800,163500,173000,6049547
2021-01-12,174300,177100,165900,172000,4659748
2021-01-13,170200,174300,167000,169800,3510841
2021-01-14,161100,165000,153700,155900,5380533
2021-01-15,148800,154100,140200,143400,5894118
2021-01-18,143000,155000,128800,139200,5923540
2021-01-19,139200,143000,130800,140000,4886344
2021-01-20,142400,148200,140000,140900,2565065
2021-01-21,142400,144000,139000,143000,1721584
2021-01-22,143000,146300,141600,144600,1434036
2021-01-25,146500,152400,144600,152400,1894255
2021-01-26,155000,158900,151200,152400,2355215
2021-01-27,154100,156400,148200,152600,2356145
2021-01-28,148000,154800,146600,149200,1863912
2021-01-29,149700,151600,143700,143700,1672164
2021-02-01,146600,160500,146500,157500,4490066
2021-02-02,157200,157500,150000,150600,2291704
2021-02-03,151100,151500,146000,149200,1568458
2021-02-04,148300,151300,146000,149700,1114726
2021-02-05,150700,154400,146000,148500,2430076
2021-02-08,150500,151500,146000,146000,886401
2021-02-09,146000,146500,142100,142300,1167974
2021-02-10,141600,143600,141000,141400,853878
2021-02-15,144600,146100,142700,143200,773245
2021-02-16,143500,144100,138800,139400,1419881
2021-02-17,138900,142800,135200,140000,1625392
2021-02-18,140100,143600,136000,136000,1088882
2021-02-19,135300,137800,132100,136000,1060580
2021-02-22,137300,138200,131600,132300,953443
2021-02-23,131600,133500,126400,126600,1858977
2021-02-24,124000,129000,120600,121200,2217654
2021-02-25,123500,131100,122300,130700,2082182
2021-02-26,126400,129400,124000,125600,1512884
2021-03-02,128400,131200,123500,125200,1019622
2021-03-03,125600,130300,124300,129400,971057
2021-03-04,130100,132400,127100,130900,1039001
2021-03-05,130800,132200,127900,129200,932874
2021-03-08,129800,130300,123600,123600,854941
2021-03-09,122300,123500,118200,120700,1424346
2021-03-10,122000,124000,118500,118500,897551
2021-03-11,118000,123900,117900,123200,1087806
2021-03-12,124600,127300,122600,127100,761405
2021-03-15,127200,127300,123500,123500,565311
2021-03-16,124800,128500,123800,127800,662036
2021-03-17,127900,128700,124300,125800,644262
2021-03-18,126900,129300,125200,125600,638033
2021-03-19,123200,125500,122500,125300,578638
2021-03-22,125400,129900,124500,128500,930683
2021-03-23,130200,133600,127900,128700,1231631
2021-03-24,128600,132400,128600,131500,840515
2021-03-25,132200,133500,130700,133500,736400
2021-03-26,135400,136700,132100,136000,1070731
2021-03-29,143000,144000,139000,139600,1664542
2021-03-30,138700,139700,137100,137100,669697
2021-03-31,139000,139800,136000,136000,580056
2021-04-01,135300,136900,132500,135800,581610
2021-04-02,135500,136300,132600,132900,651756
2021-04-05,132700,132700,128100,128300,851307
2021-04-06,128400,130300,126400,127400,660319
2021-04-07,127600,130000,127300,127800,498058
2021-04-08,128400,130200,126700,129000,629807
2021-04-09,130000,130200,128100,128100,445945
2021-04-12,128500,130100,127400,130000,496681
2021-04-13,130600,135900,129300,135900,1160769
2021-04-14,136600,137900,134800,134800,776831
2021-04-15,134700,135500,132600,134200,675270
2021-04-16,135100,135200,132300,132600,630837
2021-04-19,132200,136300,130500,135000,1103933
2021-04-20,133900,134500,129600,130000,1252981
2021-04-21,128200,129100,124600,124600,1380687
2021-04-22,125400,126900,123000,123400,800354
2021-04-23,121600,124500,120900,123100,836353
2021-04-26,123100,123200,119900,120400,1094439
2021-04-27,120000,121000,115800,116000,1702993
2021-04-28,115000,118600,112100,112400,1691922
2021-04-29,112400,116200,110500,112300,1668671
2021-04-30,113100,113900,110800,112200,1002070
2021-05-03,111500,112900,105500,105500,2032784
2021-05-04,104400,110700,104000,110200,2005288
2021-05-06,110500,111300,106500,108100,1094008
2021-05-07,107900,114500,107900,112900,1402225
2021-05-10,117500,117700,114200,116200,1249321
2021-05-11,115100,116500,112800,114100,885969
2021-05-12,114100,116100,110200,110500,1143616
2021-05-13,109000,112900,108700,110100,992433
2021-05-14,110100,113800,109000,113800,750332
2021-05-17,115200,116700,112800,114300,935271
2021-05-18,110900,116500,110800,115600,860484
2021-05-20,115500,117000,114100,116700,604239
2021-05-21,117300,118500,115000,115000,672427
2021-05-24,114300,115800,113300,113300,890780
2021-05-25,113400,118500,113300,118100,836661
2021-05-26,117900,118400,116500,117000,509396
2021-05-27,117700,122900,115000,122900,2088910
2021-05-28,120900,122200,118200,120500,1366809
2021-05-31,120700,122000,120000,121000,543350
2021-06-01,121000,121400,119700,119800,452181
2021-06-02,119800,120400,117000,117200,666260
2021-06-03,117300,119100,116400,117600,547385
2021-06-04,117600,120500,116300,119200,711467
2021-06-07,119900,120000,117000,117300,505946
2021-06-08,117400,121300,117400,119500,965105
2021-06-09,120000,120500,115800,116100,716614
2021-06-10,116900,119700,116300,117100,1140821
2021-06-11,117900,119500,116900,117600,510752
2021-06-14,119600,124300,118600,123400,2098440
2021-06-15,123800,124000,120000,120300,963826
2021-06-16,120300,120500,118200,118200,713096
2021-06-17,117300,119500,117200,118200,445162
2021-06-18,117100,120500,117100,119300,763055
2021-06-21,119000,123900,118700,122800,1206925
2021-06-22,123300,123400,120100,120400,701340
2021-06-23,121200,125200,120400,123600,1440626
2021-06-24,124100,125100,122000,122300,802658
2021-06-25,123000,123100,113200,114800,1742837
2021-06-28,115900,117100,115200,115200,770189
2021-06-29,116200,116500,114800,115200,464690
2021-06-30,114900,117500,114900,115700,571769
2021-07-01,116300,117000,114800,115800,479774
2021-07-02,116000,116100,114600,114800,491874
2021-07-05,115000,118200,114900,116600,693690
2021-07-06,116200,116200,114600,114700,564072
2021-07-07,115100,115300,114200,114200,454571
2021-07-08,114800,115100,112100,112100,762894
2021-07-09,111200,112000,109400,111000,785268
2021-07-12,112100,114800,111700,111800,514655
2021-07-13,112300,114100,111700,112100,474612
2021-07-14,111900,112100,110200,110500,474204
2021-07-15,110600,115000,110600,113500,670641
2021-07-16,113300,115400,111500,114700,758269
2021-07-19,115800,116100,111900,112300,571949
2021-07-20,113000,118000,113000,116700,1455705
2021-07-21,118100,118100,115300,115700,689500
2021-07-22,116400,117000,115200,116400,424256
2021-07-23,115600,117800,115500,116100,349250
2021-07-26,116600,116800,112700,114200,513425
2021-07-27,115000,117500,113100,113700,662493
2021-07-28,113300,114200,110800,111200,675552
2021-07-29,111300,112000,110800,111000,345503
2021-07-30,111000,111200,107000,107400,896371
2021-08-02,107500,113400,107500,112700,881399
2021-08-03,113200,114100,111200,114000,465403
2021-08-04,114300,117900,113600,116900,771285
2021-08-05,117100,118200,115600,116200,441486
2021-08-06,117100,117200,115300,116800,397639
2021-08-09,116300,116400,113500,113600,514136
2021-08-10,113700,115700,113300,113400,493238
2021-08-11,113700,122800,113200,120500,2891071
2021-08-12,123100,124300,119600,119800,1262118
2021-08-13,120800,123300,117400,119200,1074615
2021-08-17,118300,121100,116500,117900,975333
2021-08-18,117900,118800,115500,117500,613178
2021-08-19,116300,118200,114000,114100,786042
2021-08-20,114500,116100,110200,110800,936721
2021-08-23,111500,120400,111500,119600,1574938
2021-08-24,121300,121600,118300,120200,863275
2021-08-25,120300,120300,117300,120300,556546
2021-08-26,120400,124300,119200,121900,1092892
